time,strategy,identifier,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2024-03-29 09:29:00-04:00,BTMMStrategy,73c59c7c745840f7b3c4530cdb9a61dd,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,d653b2fc166d495197a197caca0eb12b,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,4ae81123d8ce46f5990454b89fd7b8fc,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,f7dc3095ea9d499fae2037d3e064ec6b,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,cdd73634a6224b879c318c6735055fbf,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,5af3cfd1627c46c0a29a419c5574a9f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,51ece43066f24b89822b7490760b7966,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,1e83b7137eaf4075b770107d27a177c5,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,6634d59d250247aeaed092f080768eb1,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,2fed77237d004a1fb2ba8fb36dab85e3,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,f4e4decdd0fe4de6b26eea21c736c0ff,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,7b5379bf524c42ce94be2cf4773db34d,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,e3f98cb8654345e0a5ac855e3ed44e7b,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,9a576acddcbe4b0a9dd4a954d0983157,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,8351f29757c94bc793a598c2ef92783f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,41dc1a9f5d134634887344741d664df7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,10f0485673d140ad8b5c71443d0f13f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,4043b82ebfdc4c5fac835e31b94fd8ae,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,be9f130636354709b4253128df0b825a,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,de81458e4c70484390991dfe1a9bbae8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,fd9c4b47ec1d4bc1b8bd23c0221f7939,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,7f9283a0419941cfba58fc87474f604f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,2a5020e7c2c44b6785b4ccffc11e3a85,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,d434ba2fb6674e61a85044a45c6a785a,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,260d4787c9534d6da4e86651cf118699,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,36009c4a59e341f48195b090d907f7ac,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,1d1050ec0b6546199b834b24fb93e3ec,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,25a0deab79cc494493a291a32aeb4327,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,82f1c2188f844c4f944eef7d66775ae4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,0f85100e284a4b8780006eec00bb3751,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,58e5d731732a4d34a166822deba4048c,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,2d2057fc004f4eab9aa17f5bea6d2ea2,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,ea2a9c6de8754b9996acdebf25b9eed4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,207031502f534469ad2ed7a0a70cc6d0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,0d0bf4fb42994209af69b6d562d70124,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,91015d433fd74a43b9e3fd4f3831e2f8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,d60ccdd800244467b14435632df50c10,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,3aff7582edec419da8e6c5ea9868d538,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,050d35cbe2764dea94b5d8421af2b772,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,13552bed5df24d2485822c6582ec8fed,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,2c1f98b3b6ea43e2b4b5a3db789bebc7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,7aa12a6cd4de4f0d889ecdfd5cfdd453,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,814c2dfba0bd4f97b081719065f39557,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,1f8c8d23ebb1404e9a40e2e3cc1dbe52,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,cc9abd9b8ab24a79b706e10d4d847456,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,c062eed3cb57458d9bdaffe4157ac8d4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,5bfc5f1837214bd39645430996f9e7fe,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,50ec502ba7464d8494011246b7a6564c,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,4db0d90d0f3145ca9cb6c358915ee580,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,ceffda11c8854c49b68112ec6d842803,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,992085c0da1c418cacc50a14417af660,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,88568eadd50e4668a6b796c77938275a,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,deb992685bde43d5bf1c380ad5b2e200,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,3db309344891458ca7553ec05cba0497,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,1f088ea69eca4a00a0b1378f2f0f28d5,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,d0674947aabd4f508a67ac74aafc89ec,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,94fec125d8444c0cb606fa7150f96219,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,ed56cc317e9d4eac968293edc4ceee0e,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,cd064690532541a7a7b41e4c48dd52ad,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,c224a983bb384e349d17b534839e9052,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,2012dc1de5734ac7bbe05d979ff9a4e5,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,438213cc17544631aa6bb4b096c9775f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,1de20ffe9a7240cb8856d82d8a13fec4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,f95b6341cc7d4ed4b946ce2d05533620,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,e95bdb73ada24e2ebe9c1355d6c65bf0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,30e82b0e35aa491b9eeb8c40b850cecd,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,2e30c0eb953a4057827becd979181f02,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,3f5cbc45d8444523b98a32f38fa81d27,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,88a13b7b678c491ab0bf1dc68a2dc3be,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,f771c63fa9d44986aaa214d098fa6399,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,3e60e60e6b0e49aa8a77d7ac76004df4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,6c9453c27f274857b1cbff86ab5af00d,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,d0b81f254b7d459baf2861d7a3937530,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,1bc7d74f170c49a5b587d602624b4813,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,158e043ce01c4930a1d60e0fc2c3bd78,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,9601cb01c3cb4f0db4ad609423ce6913,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,1a69b80485c34e57aba5558bc5572f99,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,9b4d3be6f6e04a24be3b2d35d98b3e09,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,0dc9b55fb7d449608c88d733810d5390,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,5a2a991f80e446cbaca255f1591b0ff3,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,a1fc81c3553f4f7fa34ea37d5c734949,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,db3bc9b1249845b6ade838107f26d358,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,cef2b638a7d64a6f893e6e9c6fd17267,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,7144a6644edf459dac87d4ed69643690,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,1314280954a74407b59cb65042410b23,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,f29e27136af8433aa1d7674493177d8c,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,59b616178aa6425c886e932a373cbfcf,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,e9879bf400fe45d6932ab4c7ecaae03e,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,b0728a2298694ffaa939314aab372b92,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,4d91c6b04e9f4afd95d1671e72ea7c9e,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,1a072ebf52cd40b1af5309176bc166e8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,fcfe3e52861a4b2997304565c2463572,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,0b135a2516f6482aa9ac96a87708cd4d,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,2e398ac82317457484d62f01ad8bb6b7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,8686cf25de094aff99a25c9352e37584,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,7d9cb18d401842ea9df481cb220f68f1,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,6e4b82600477472b9ecac3dcd10de522,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,9235613154ed4b5bbcbef226b1883779,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,eeb89fa54a8a45a99f2c2f22969cd601,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,50c2ff11e0714efd913e70298ecc5dc0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,0915314f258f43a19202b2f10d1f24d0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,58b3369c31af4b448fd9eaf788928cf4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,c592d3c4d8e149008cd035728135356b,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,2cfc5ee380304e8ea8b29c796a7c6429,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,77698cde7a594e09bccf8d7e4c7de7b1,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,94227fba9f8a44848abcbe9b7e5b58a7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,3abc1940c4fa4e5dab9a235d108fa893,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,abf7ed90abed4c6ab7818478914073f3,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,7147f5f476ac4726829a06ccc05ed865,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,f39ed3359ad848b4b92f23c211daaeb1,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,cad677809e8849c7b06bdedefed0bccb,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,7673db6f50f34908a4aa885aa45d727f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,0c7b6ad5eb05409985ac8601489d7fdd,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,fe2eadbc869e4339a36d6538847a8d31,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,1554eea5bf4e4568ade02d116b117b87,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,299706482c4f43c9b38bca9b72a30ffe,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,52a849adf34d4b9ab8644554b81cc597,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,dc37e6bf0bfe40449f811b756e4ba21e,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,196baca7a73f4034a0c2d6f7f63592d5,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,afb810f788f84158a5cf7ef6f472038b,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,674cfbae99a44d23ba235e992f27d841,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,67f2afadde0f448ca4af787fb429829f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,71c3aeb56a554b309880d5cae3837227,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,ab3a8bd80b1e4d89819ee5c0d6f6aba7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,086b5ef4d5f8417c90558f10239070ec,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,733527db7945445c90b7b9d371371179,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,820074f6b7134c1fa27f0e035c1f6d8c,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,18cedbed6f4045e29084c9b824e07cee,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,87a73bb84a914dd5801b646135e694d5,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,73c59c7c745840f7b3c4530cdb9a61dd,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,d653b2fc166d495197a197caca0eb12b,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,4ae81123d8ce46f5990454b89fd7b8fc,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,f7dc3095ea9d499fae2037d3e064ec6b,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,a671b9697f7c49bebaf10bd450074c30,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,d4a4e508696546568cc41a389bca0d5e,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-03-29 09:29:00-04:00,BTMMStrategy,ac141ac6ebe146b182ba9c6042cbff90,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,cdd73634a6224b879c318c6735055fbf,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,5af3cfd1627c46c0a29a419c5574a9f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,51ece43066f24b89822b7490760b7966,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,1e83b7137eaf4075b770107d27a177c5,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,6634d59d250247aeaed092f080768eb1,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,2fed77237d004a1fb2ba8fb36dab85e3,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,f4e4decdd0fe4de6b26eea21c736c0ff,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,7b5379bf524c42ce94be2cf4773db34d,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,e3f98cb8654345e0a5ac855e3ed44e7b,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,9a576acddcbe4b0a9dd4a954d0983157,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,8351f29757c94bc793a598c2ef92783f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,41dc1a9f5d134634887344741d664df7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,10f0485673d140ad8b5c71443d0f13f0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,4043b82ebfdc4c5fac835e31b94fd8ae,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,be9f130636354709b4253128df0b825a,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,de81458e4c70484390991dfe1a9bbae8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,fd9c4b47ec1d4bc1b8bd23c0221f7939,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,7f9283a0419941cfba58fc87474f604f,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,2a5020e7c2c44b6785b4ccffc11e3a85,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,d434ba2fb6674e61a85044a45c6a785a,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,260d4787c9534d6da4e86651cf118699,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,36009c4a59e341f48195b090d907f7ac,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,1d1050ec0b6546199b834b24fb93e3ec,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,25a0deab79cc494493a291a32aeb4327,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,82f1c2188f844c4f944eef7d66775ae4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,0f85100e284a4b8780006eec00bb3751,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,58e5d731732a4d34a166822deba4048c,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,2d2057fc004f4eab9aa17f5bea6d2ea2,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,ea2a9c6de8754b9996acdebf25b9eed4,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,207031502f534469ad2ed7a0a70cc6d0,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,0d0bf4fb42994209af69b6d562d70124,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,91015d433fd74a43b9e3fd4f3831e2f8,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,d60ccdd800244467b14435632df50c10,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,3aff7582edec419da8e6c5ea9868d538,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,050d35cbe2764dea94b5d8421af2b772,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,13552bed5df24d2485822c6582ec8fed,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,2c1f98b3b6ea43e2b4b5a3db789bebc7,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,7aa12a6cd4de4f0d889ecdfd5cfdd453,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,814c2dfba0bd4f97b081719065f39557,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
2024-04-01 08:30:00-04:00,BTMMStrategy,1f8c8d23ebb1404e9a40e2e3cc1dbe52,AAPL,sell,limit,canceled,1,day,0.0,1,stock,,,
